pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,31a0006f,,"jal	x0,10039a","zero,0x31a",
00100350,sw,,,00062023,,"sw	x0,0(x12)","zero,a2,0",
00100354,c.add,a5:001ffff0,,97b2,,"c.add	x15,x12","a5,a2",
00100356,sw,,,fe07ae23,,"sw	x0,-4(x15)","zero,a5,-4",
0010035a,c.addi,a2:001ff9b4,,0611,,"c.addi	x12,4","a2,4",
0010035c,c.li,a6:00000001,,4805,,"c.li	x16,1","a6,1",
0010035e,c.addi,a0:0000018f,,157d,,"c.addi	x10,-1","a0,-1",
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000029,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001c6,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000341,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000002,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9b8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004b8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001c6,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000341,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000014f,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000003,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9bc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004bc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000341,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000014f,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000234,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000004,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9c0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004c0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000014f,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000234,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000001,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000005,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9c4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004c4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000234,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000001,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000bb,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000006,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9c8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004c8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000001,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000bb,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003dd,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000007,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9cc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004cc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000bb,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003dd,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002ed,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000008,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9d0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004d0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003dd,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002ed,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000016d,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000009,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9d4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004d4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002ed,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000016d,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000015e,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000000a,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9d8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004d8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000016d,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000015e,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000023c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:0000000b,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9dc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004dc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000015e,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000023c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000084,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:0000000c,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9e0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004e0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000023c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000084,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000040,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000000d,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9e4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004e4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000084,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000040,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003b5,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:0000000e,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9e8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004e8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000040,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003b5,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000099,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:0000000f,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9ec,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004ec,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003b5,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000099,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000248,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000010,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9f0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004f0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000099,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000248,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000d8,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000011,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9f4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004f4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000248,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000d8,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000325,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000012,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9f8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004f8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000d8,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000325,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000008c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000013,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ff9fc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001004fc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000325,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000008c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000026d,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000014,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffa00,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100500,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000008c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000026d,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000d2,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000015,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffa04,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100504,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000026d,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000d2,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000006,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000016,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffa08,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100508,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000d2,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000006,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000023c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
